id,link_s,person1_legacy_id,person2_legacy_id
0,ASSOCIATE OF,BEL122,BEL465
1,LEADER OF,BEL122,BEL273
2,SPIRITUAL LEADER OF,BEL122,BEL273
3,LEADER OF,BEL122,BEL299
4,COORDINATOR OF,BEL167,FR159
5,COORDINATOR OF,BEL197,FR831
6,COMMUNICATION,BEL197,FR813
7,COORDINATOR OF,BEL197,FR816
8,COMMUNICATION,BEL197,AU44
9,MEETING,BEL197,FR876
10,COORDINATOR OF,BEL197,GER287
11,HOUSEMATE OF,BEL197,GER282
12,LEADER OF,BEL197,BEL122
13,SPIRITUAL LEADER OF,BEL197,BEL122
14,ASSOCIATE OF,BEL197,BEL281
15,COORDINATOR OF,BEL197,BEL181
16,FRIEND OF,BEL197,BEL308
17,FRIEND OF,BEL197,BEL307
18,COORDINATOR OF,BEL197,BEL250
19,FINANCIAL/LOGISITC SUPPORTOR OF,BEL197,BEL348
20,COORDINATOR OF,BEL197,BEL343
21,FRIEND OF,BEL197,BEL100
22,ASSOCIATE OF,BEL197,BEL198
23,HOUSEMATE OF,BEL197,GER441
24,FRIEND OF,BEL197,GER441
25,FINANCIAL/LOGISITC SUPPORTOR OF,BEL197,FR853
26,COORDINATOR OF,BEL197,BEL244
27,COLLEAGUE OF,BEL198,BEL197
28,ASSOCIATE OF,BEL246,BEL248
29,SHARED PLOT,BEL246,BEL248
30,FRIEND OF,BEL246,LUX11
31,SHARED PLOT,BEL246,BEL453
32,MEETING,BEL246,FR846
33,ASSOCIATE OF,BEL247,BEL246
34,SHARED PLOT,BEL247,BEL246
35,RECRUITER OF,FR219,FR243
36,COORDINATOR OF,FR242,BEL307
37,SHARED PLOT,FR242,FR783
38,SHARED PLOT,FR242,BEL374
39,SHARED PLOT,FR594,BEL167
40,SHARED PLOT,FR620,FR801
41,ASSOCIATE OF,FR644,FR694
42,SHARED PLOT,FR657,FR694
43,COORDINATOR OF,FR688,FR801
44,SHARED PLOT,FR689,FR801
45,ASSOCIATE OF,FR694,FR867
46,ASSOCIATE OF,FR694,FR869
47,ASSOCIATE OF,FR694,FR866
48,SHARED PLOT,FR711,FR712
49,SHARED PLOT,FR713,FR711
50,COORDINATOR OF,FR751,FR846
51,ASSOCIATE OF,FR752,BEL343
52,ASSOCIATE OF,FR752,AU41
53,ASSOCIATE OF,FR752,INT278
54,ASSOCIATE OF,FR752,INT279
55,FRIEND OF,FR752,BEL326
56,FRIEND OF,FR752,BEL325
57,TRAVEL,FR752,BEL310
58,COLLEAGUE OF,FR752,BEL331
59,ASSOCIATE OF,FR752,BEL329
60,ASSOCIATE OF,FR752,BEL339
61,ASSOCIATE OF,FR752,BEL340
62,ASSOCIATE OF,FR752,BEL342
63,RECRUITER OF,FR783,BEL197
64,LEADER OF,FR783,BEL197
65,FINANCIAL/LOGISITC SUPPORTOR OF,SWE116,BEL465
66,SHARED PLOT,SWE116,BEL309
67,ASSOCIATE OF,SWE116,SWE111
68,COMMUNICATION,SWE116,BEL310 
69,SHARED PLOT,UK522,FR694
70,SHARED PLOT,UK784,FR694 
71,COORDINATOR OF,BEL465,BEL346 
72,FINANCIAL/LOGISITC SUPPORTOR OF,BEL465,BEL346 
73,FRIEND OF,BEL465,BEL346 
74,COORDINATOR OF,BEL465,BEL309 
75,FINANCIAL/LOGISITC SUPPORTOR OF,BEL465,BEL309 
76,COORDINATOR OF,BEL267,BEL197
77,COMMUNICATION,BEL267,BEL197
78,FINANCIAL/LOGISITC SUPPORTOR OF,BEL273,FR797 
79,ASSOCIATE OF,BEL273,FR242 
80,ASSOCIATE OF,BEL293,FR792 
81,SHARED PLOT,BEL293,FR799 
82,SHARED PLOT,BEL293,FR801 
83,COMMUNICATION,BEL293,BEL273 
84,SHARED PLOT,BEL293,BEL197 
85,SHARED PLOT,FR799,BEL273 
86,COORDINATOR OF,FR799,FR242 
87,SHARED PLOT,FR799,FR797
88,SHARED PLOT,FR799,BEL465 
89,SHARED PLOT,FR799,FR801 
90,ASSOCIATE OF,FR801,FR797 
91,SHARED PLOT,FR801,BEL465 
92,TRAVEL,FR801,FR852 
93,TRAVEL,FR801,FR851 
94,SHARED PLOT,INT278,FR799 
95,SHARED PLOT,INT278,BEL273 
96,SHARED PLOT,INT278,FR792 
97,SHARED PLOT,INT279,FR801 
98,SHARED PLOT,INT279,BEL273 
99,RECRUITER OF,BEL301,BEL273 
100,FRIEND OF,FR816,FR583 
101,IN-LAW OF,FR816,BEL307 
102,RECRUITER OF,FR816,FR820 
103,FRIEND OF,FR816,BEL374 
104,RECRUITER OF,FR816,FR819 
105,FINANCIAL/LOGISITC SUPPORTOR OF,BEL306,FR797 
106,SHARED PLOT,BEL306,FR801 
107,ASSOCIATE OF,BEL306,FR816 
